ENSMUSG00000051951	Xkr4
ENSMUSG00000089699	Gm1992
ENSMUSG00000102343	Gm37381
ENSMUSG00000025900	Rp1
ENSMUSG00000109048	Rp1
ENSMUSG00000025902	Sox17
ENSMUSG00000104328	Gm37323
ENSMUSG00000033845	Mrpl15
ENSMUSG00000025903	Lypla1
ENSMUSG00000104217	Gm37988
ENSMUSG00000033813	Tcea1
ENSMUSG00000002459	Rgs20
ENSMUSG00000085623	Gm16041
ENSMUSG00000033793	Atp6v1h
ENSMUSG00000025905	Oprk1
ENSMUSG00000033774	Npbwr1
ENSMUSG00000025907	Rb1cc1
ENSMUSG00000090031	4732440D04Rik
ENSMUSG00000087247	Fam150a
ENSMUSG00000033740	St18
ENSMUSG00000051285	Pcmtd1
ENSMUSG00000097797	Gm26901
ENSMUSG00000103067	Gm30414
ENSMUSG00000025909	Sntg1
ENSMUSG00000061024	Rrs1
ENSMUSG00000025911	Adhfe1
ENSMUSG00000067879	3110035E14Rik
ENSMUSG00000099827	Gm29520
ENSMUSG00000025912	Mybl1
ENSMUSG00000045210	Vcpip1
ENSMUSG00000097893	1700034P13Rik
ENSMUSG00000025915	Sgk3
ENSMUSG00000046101	Mcmdc2
ENSMUSG00000098234	Snhg6
ENSMUSG00000099032	Tcf24
ENSMUSG00000025916	Ppp1r42
ENSMUSG00000087199	Gm15818
ENSMUSG00000025917	Cops5
ENSMUSG00000056763	Cspp1
ENSMUSG00000067851	Arfgef1
ENSMUSG00000042501	Cpa6
ENSMUSG00000048960	Prex2
ENSMUSG00000057715	A830018L16Rik
ENSMUSG00000097171	Gm17644
ENSMUSG00000101314	Gm29663
ENSMUSG00000016918	Sulf1
ENSMUSG00000025938	Slco5a1
ENSMUSG00000099498	Gm29283
ENSMUSG00000042414	Prdm14
ENSMUSG00000005886	Ncoa2
ENSMUSG00000101476	Gm29570
ENSMUSG00000025935	Tram1
ENSMUSG00000025937	Lactb2
ENSMUSG00000067813	Xkr9
ENSMUSG00000025932	Eya1
ENSMUSG00000054493	Gm9947
ENSMUSG00000025930	Msc
ENSMUSG00000032769	Trpa1
ENSMUSG00000092083	Kcnb2
ENSMUSG00000025925	Terf1
ENSMUSG00000032719	Sbspon
ENSMUSG00000067795	4930444P10Rik
ENSMUSG00000043716	Rpl7
ENSMUSG00000025921	Rdh10
ENSMUSG00000100868	Gm28095
ENSMUSG00000025920	Stau2
ENSMUSG00000089982	Gm7568
ENSMUSG00000025939	Ube2w
ENSMUSG00000079658	Tceb1
ENSMUSG00000097744	D030040B21Rik
ENSMUSG00000025940	Tmem70
ENSMUSG00000025779	Ly96
ENSMUSG00000101640	Gm28376
ENSMUSG00000042686	Jph1
ENSMUSG00000100110	Gm28783
ENSMUSG00000025777	Gdap1
ENSMUSG00000099899	Gm28784
ENSMUSG00000067780	Pi15
ENSMUSG00000100053	Gm28154
ENSMUSG00000085125	Gm16070
ENSMUSG00000025776	Crispld1
ENSMUSG00000099895	Gm28153
ENSMUSG00000025774	Crisp4
ENSMUSG00000073735	Defb18
ENSMUSG00000067773	Defb41
ENSMUSG00000101738	Gm29006
ENSMUSG00000089787	Gm15825
ENSMUSG00000042596	Tfap2d
ENSMUSG00000025927	Tfap2b
ENSMUSG00000100538	Gm28340
ENSMUSG00000043760	Pkhd1
ENSMUSG00000089914	4930486I03Rik
ENSMUSG00000099906	Gm28653
ENSMUSG00000025929	Il17a
ENSMUSG00000041872	Il17f
ENSMUSG00000041859	Mcm3
ENSMUSG00000102121	Gm28065
ENSMUSG00000097934	6720483E21Rik
ENSMUSG00000025931	Paqr8
ENSMUSG00000041809	Efhc1
ENSMUSG00000041779	Tram2
ENSMUSG00000099971	Gm28287
ENSMUSG00000025933	Tmem14a
ENSMUSG00000025934	Gsta3
ENSMUSG00000099343	Gm28836
ENSMUSG00000067750	Khdc1a
ENSMUSG00000041722	Khdc1c
ENSMUSG00000085079	Khdc1b
ENSMUSG00000028033	Kcnq5
ENSMUSG00000097109	Gm26580
ENSMUSG00000041670	Rims1
ENSMUSG00000073730	4933415F23Rik
ENSMUSG00000097970	Gm27028
ENSMUSG00000100775	Gm29107
ENSMUSG00000026158	Ogfrl1
ENSMUSG00000099503	Gm28822
ENSMUSG00000026156	B3gat2
ENSMUSG00000026155	Smap1
ENSMUSG00000026154	Sdhaf4
ENSMUSG00000026153	Fam135a
ENSMUSG00000026147	Col9a1
ENSMUSG00000026141	Col19a1
ENSMUSG00000073725	Lmbrd1
ENSMUSG00000100483	Gm28237
ENSMUSG00000099392	Gm29414
ENSMUSG00000033569	Adgrb3
ENSMUSG00000073722	4931408C20Rik
ENSMUSG00000101514	Gm5524
ENSMUSG00000048411	Gm597
ENSMUSG00000053185	Gm9898
ENSMUSG00000048874	Phf3
ENSMUSG00000026064	Ptp4a1
ENSMUSG00000100371	Gm29669
ENSMUSG00000100237	Gm28644
ENSMUSG00000086727	4931428L18Rik
ENSMUSG00000100910	Gm29128
ENSMUSG00000050217	Lgsn
ENSMUSG00000026063	Pih1d3
ENSMUSG00000026058	Khdrbs2
ENSMUSG00000091318	Gm5415
ENSMUSG00000102917	Gm37724
ENSMUSG00000104230	Gm37591
ENSMUSG00000026134	Prim2
ENSMUSG00000004768	Rab23
ENSMUSG00000042215	Bag2
ENSMUSG00000042197	Zfp451
ENSMUSG00000042182	Bend6
ENSMUSG00000026131	Dst
ENSMUSG00000104397	Gm37958
ENSMUSG00000102336	Gm37233
ENSMUSG00000042111	Ccdc115
ENSMUSG00000101711	Gm28306
ENSMUSG00000026127	Imp4
ENSMUSG00000026126	Ptpn18
ENSMUSG00000101223	4930568A12Rik
ENSMUSG00000026125	Prss39
ENSMUSG00000026124	Cfc1
ENSMUSG00000037529	Prss40
ENSMUSG00000045815	1700101I19Rik
ENSMUSG00000045174	Amer3
ENSMUSG00000037509	Arhgef4
ENSMUSG00000104002	Gm38336
ENSMUSG00000037503	Fam168b
ENSMUSG00000026123	Plekhb2
ENSMUSG00000104417	Gm37068
ENSMUSG00000101714	Gm28415
ENSMUSG00000102531	1110002O04Rik
ENSMUSG00000102279	Gm37146
ENSMUSG00000103708	Gm33222
ENSMUSG00000104201	4930535G08Rik
ENSMUSG00000045216	Hs6st1
ENSMUSG00000104523	Gm37335
ENSMUSG00000102202	Gm33280
ENSMUSG00000037470	Uggt1
ENSMUSG00000047180	Neurl3
ENSMUSG00000037447	Arid5a
ENSMUSG00000102762	4930403P22Rik
ENSMUSG00000010453	Kansl3
ENSMUSG00000037432	Fer1l5
ENSMUSG00000001143	Lman2l
ENSMUSG00000037408	Cnnm4
ENSMUSG00000001138	Cnnm3
ENSMUSG00000102845	Gm38033
ENSMUSG00000067653	Ankrd23
ENSMUSG00000109510	Gm43543
ENSMUSG00000079610	Ankrd39
ENSMUSG00000026121	Sema4c
ENSMUSG00000046337	Fam178b
ENSMUSG00000061518	Cox5b
ENSMUSG00000037351	Actr1b
ENSMUSG00000102416	4933424G06Rik
ENSMUSG00000104237	Gm33533
ENSMUSG00000026117	Zap70
ENSMUSG00000026116	Tmem131
ENSMUSG00000050122	Vwa3b
ENSMUSG00000103603	Gm37020
ENSMUSG00000026114	Cnga3
ENSMUSG00000026113	Inpp4a
ENSMUSG00000086064	4930439A04Rik
ENSMUSG00000026112	Coa5
ENSMUSG00000026111	Unc50
ENSMUSG00000026110	Mgat4a
ENSMUSG00000026090	2010300C02Rik
ENSMUSG00000089767	4930556I23Rik
ENSMUSG00000060771	Tsga10
ENSMUSG00000097268	Gm26805
ENSMUSG00000037216	Lipt1
ENSMUSG00000026088	Mitd1
ENSMUSG00000026087	Mrpl30
ENSMUSG00000061584	Lyg2
ENSMUSG00000087374	Gm15457
ENSMUSG00000026085	Lyg1
ENSMUSG00000058407	Txndc9
ENSMUSG00000026083	Eif5b
ENSMUSG00000026082	Rev1
ENSMUSG00000102716	Gm5099
ENSMUSG00000037138	Aff3
ENSMUSG00000085391	Gm16150
ENSMUSG00000085280	Gm16151
ENSMUSG00000087131	Gm16152
ENSMUSG00000048814	Lonrf2
ENSMUSG00000026080	Chst10
ENSMUSG00000103647	Gm37707
ENSMUSG00000067604	Nms
ENSMUSG00000026078	Pdcl3
ENSMUSG00000104188	Gm37821
ENSMUSG00000026077	Npas2
ENSMUSG00000073702	Rpl31
ENSMUSG00000003134	Tbc1d8
ENSMUSG00000003135	Cnot11
ENSMUSG00000048234	Rnf149
ENSMUSG00000050967	Creg2
ENSMUSG00000097083	D930019O06Rik
ENSMUSG00000057173	Rfx8
ENSMUSG00000091937	Gm3646
ENSMUSG00000101634	1700066B17Rik
ENSMUSG00000026074	Map4k4
ENSMUSG00000026073	Il1r2
ENSMUSG00000097899	Gm16894
ENSMUSG00000026072	Il1r1
ENSMUSG00000070942	Il1rl2
ENSMUSG00000026069	Il1rl1
ENSMUSG00000026070	Il18r1
ENSMUSG00000026068	Il18rap
ENSMUSG00000104441	Gm35801
ENSMUSG00000026065	Slc9a4
ENSMUSG00000026062	Slc9a2
ENSMUSG00000103679	Gm37623
ENSMUSG00000103270	Gm37915
ENSMUSG00000041945	Mfsd9
ENSMUSG00000079588	Tmem182
ENSMUSG00000104072	4930448I06Rik
ENSMUSG00000100185	Gm28634
ENSMUSG00000100832	Gm29260
ENSMUSG00000053640	Gm9915
ENSMUSG00000101919	Gm29664
ENSMUSG00000101299	Gm28175
ENSMUSG00000100180	Gm28140
ENSMUSG00000060424	Pantr1
ENSMUSG00000045515	Pou3f3
ENSMUSG00000099784	Dalir
ENSMUSG00000060679	Mrps9
ENSMUSG00000041907	Gpr45
ENSMUSG00000070939	Tgfbrap1
ENSMUSG00000100269	Gm28782
ENSMUSG00000041878	8430432A02Rik
ENSMUSG00000010290	AI597479
ENSMUSG00000008136	Fhl2
ENSMUSG00000099576	Gm29040
ENSMUSG00000066877	Nck2
ENSMUSG00000026051	1500015O10Rik
ENSMUSG00000100764	Gm29155
ENSMUSG00000100635	Gm29157
ENSMUSG00000100480	Gm29156
ENSMUSG00000057363	Uxs1
ENSMUSG00000041763	Tpp2
ENSMUSG00000047343	Mettl21c
ENSMUSG00000091844	Gm8251
ENSMUSG00000026049	Tex30
ENSMUSG00000026047	Kdelc1
ENSMUSG00000041684	Bivm
ENSMUSG00000026048	Ercc5
ENSMUSG00000046828	Mettl21e
ENSMUSG00000056870	Gulp1
ENSMUSG00000101701	4930521E06Rik
ENSMUSG00000026043	Col3a1
ENSMUSG00000026042	Col5a2
ENSMUSG00000025995	Wdr75
ENSMUSG00000098549	Gm5269
ENSMUSG00000025993	Slc40a1
ENSMUSG00000041144	Dnah7b
ENSMUSG00000101337	Dnah7c
ENSMUSG00000025986	Slc39a10
ENSMUSG00000100213	Gm28151
